Image Taken,Image Number,Latitude,Longitude,Time
False,92,-1.2184260422420434,-130.67178635352047,23:00:56
False,92,-1.4792940592309898,-130.48801696354988,23:01:01
False,92,-1.740948466918241,-130.30363187138386,23:01:06
True,93,-2.002401218907168,-130.11931615080135,23:01:12
False,93,-2.0024782138364503,-130.119261860082,23:01:12
False,93,-2.263939290128014,-129.93485652820308,23:01:17
False,93,-2.525422457615334,-129.75034085519857,23:01:22
False,93,-2.786809810367431,-129.5657870352774,23:01:27
True,94,-3.048259678159533,-129.3810722242125,23:01:32
False,94,-3.048335917518532,-129.38101834284288,23:01:32
False,94,-3.3090081408495378,-129.19672550993744,23:01:37
False,94,-3.570180605868117,-129.01194035082128,23:01:42
False,94,-3.8315607344236704,-128.82685815861723,23:01:47
True,95,-4.092678021360756,-128.64180096323062,23:01:53
False,95,-4.0927541502845335,-128.64174698510854,23:01:53
False,95,-4.353788622179585,-128.4565762587215,23:01:58
False,95,-4.6148800414910065,-128.27118168131412,23:02:03
False,95,-4.87576904773337,-128.08573628925603,23:02:08
True,96,-5.13678653182467,-127.89999362492438,23:02:13
False,96,-5.136862787579156,-127.89993932935491,23:02:13
False,96,-5.397010473664696,-127.71459926603872,23:02:18
False,96,-5.657673273954119,-127.52866425022637,23:02:23
False,96,-5.917600860944134,-127.34301505516572,23:02:29
True,97,-6.1783566100103124,-127.15652343317724,23:02:34
False,97,-6.178407469587716,-127.15648703331371,23:02:34
False,97,-6.438903173421938,-126.96991882708922,23:02:39
False,97,-6.699414735174418,-126.78306521375255,23:02:44
False,97,-6.959778871204683,-126.59603182215217,23:02:49
True,98,-7.22008275452148,-126.40874461358202,23:02:54
False,98,-7.220184883303955,-126.40867107264181,23:02:54
False,98,-7.4801023830414675,-126.22135353702318,23:02:59
False,98,-7.740208366608835,-126.03357996795056,23:03:05
False,98,-7.999481107088074,-125.8460772548179,23:03:10
True,99,-8.259322947297031,-125.65781974390067,23:03:15
False,99,-8.259398872088818,-125.65776468438517,23:03:15
False,99,-8.518283033893404,-125.46984718169101,23:03:20
False,99,-8.777888101924122,-125.28103968446108,23:03:25
False,99,-9.037445284413987,-125.09188764408476,23:03:30
True,100,-9.296849115053023,-124.90245600822782,23:03:35
False,100,-9.296924592111425,-124.90240083238922,23:03:35
False,100,-9.555926438769948,-124.71285988890486,23:03:40
False,100,-9.81497941243004,-124.52286647043339,23:03:46
False,100,-10.073984623266197,-124.33248048434483,23:03:51
True,101,-10.332828255156285,-124.14177339943988,23:03:56
False,101,-10.332904174055386,-124.14171739924811,23:03:56
False,101,-10.59122745728555,-123.95094237059975,23:04:01
False,101,-10.84959370690335,-123.75967188481086,23:04:06
False,101,-11.108036454120283,-123.56786779059587,23:04:11
True,102,-11.365646049294096,-123.3761942163328,23:04:16
False,102,-11.365696423562701,-123.37615668704008,23:04:16
False,102,-11.623512231280039,-123.18382879501424,23:04:22
False,102,-11.880684674887979,-122.9914684747449,23:04:27
False,102,-12.138466697233582,-122.79812521772743,23:04:32
True,103,-12.395815461883121,-122.6045670864395,23:04:37
False,103,-12.39586575298639,-122.60452920770322,23:04:37
False,103,-12.653045853259488,-122.41054530101563,23:04:42
False,103,-12.909498608823217,-122.21654626086591,23:04:47
False,103,-13.166269908778972,-122.02172834903769,23:04:52
True,104,-13.423023076855849,-121.82633192984119,23:04:58
False,104,-13.423073022098624,-121.82629386156461,23:04:58
False,104,-13.67882778953786,-121.63105420370613,23:05:03
False,104,-13.935107650116276,-121.43479576637586,23:05:08
False,104,-14.191233015510049,-121.23802315110609,23:05:13
True,105,-14.44719827956487,-121.04072717616819,23:05:18
False,105,-14.44724796674608,-121.04068881400316,23:05:18
False,105,-14.70299830357885,-120.84289822057448,23:05:23
False,105,-14.958567826376946,-120.64457331605195,23:05:28
False,105,-15.213129404164153,-120.44634561569225,23:05:33
True,106,-15.468132701540963,-120.24707330551014,23:05:39
False,106,-15.468207123898756,-120.24701504430551,23:05:39
False,106,-15.722787349988087,-120.0473582220159,23:05:44
False,106,-15.97669281535773,-119.84750357298942,23:05:49
False,106,-16.230997735259038,-119.64659099051435,23:05:54
True,107,-16.485235076800862,-119.44497202217796,23:05:59
False,107,-16.48530917141405,-119.44491315029704,23:05:59
False,107,-16.739187210023502,-119.24280465990749,23:06:04
False,107,-16.99273300587155,-119.04017214481914,23:06:09
False,107,-17.246258140388935,-118.83675167625873,23:06:15
True,108,-17.499229746544735,-118.63295680633694,23:06:20
False,108,-17.49927902527757,-118.63291702645536,23:06:20
False,108,-17.751294906419577,-118.42906207494701,23:06:25
False,108,-18.003813202926917,-118.22395285881417,23:06:30
False,108,-18.256016167065294,-118.01823532351915,23:06:35
True,109,-18.508053832815737,-117.81177198026971,23:06:40
False,109,-18.508127404649418,-117.81171158169185,23:06:40
False,109,-18.759610231741842,-117.60480726792825,23:06:45
False,109,-19.011074734996,-117.39700587080888,23:06:50
False,109,-19.26209757260478,-117.18864148277216,23:06:56
True,110,-19.513052643226874,-116.97938805847862,23:07:01
False,110,-19.513125821705234,-116.97932690053216,23:07:01
False,110,-19.763563826836172,-116.76954336101969,23:07:06
False,110,-20.01364950586978,-116.55907801710917,23:07:11
False,110,-20.263486753153146,-116.3478277260608,23:07:16
True,111,-20.511795694652974,-116.13686595107818,23:07:21
False,111,-20.51184423544232,-116.1368246120221,23:07:21
False,111,-20.760935761840177,-115.92417269204098,23:07:26
False,111,-21.00987161194603,-115.71060795666104,23:07:32
False,111,-21.25859861205243,-115.49615798199446,23:07:37
True,112,-21.505366125071774,-115.28232563978558,23:07:42
False,112,-21.505438737780302,-115.28226255929965,23:07:42
False,112,-21.753398146266864,-115.06630094301069,23:07:47
False,112,-22.000969953870865,-114.84955954714196,23:07:52
False,112,-22.248249101090785,-114.63193834185846,23:07:57
True,113,-22.494286477804895,-114.4142614703389,23:08:02
False,113,-22.49435843221081,-114.4141976403477,23:08:02
False,113,-22.740835952633187,-114.1949602544753,23:08:07
False,113,-22.98685033026579,-113.97494389645594,23:08:13
False,113,-23.23255466584247,-113.75399447596499,23:08:18
True,114,-23.47785165455531,-113.53218167281888,23:08:23
False,114,-23.47792330869338,-113.53211669689885,23:08:23
False,114,-23.72267251668609,-113.30955086749684,23:08:28
False,114,-23.967240936228823,-113.08588039450056,23:08:33
False,114,-24.211449901406585,-112.86124867541876,23:08:38
True,115,-24.45525356367368,-112.6356793499309,23:08:43
False,115,-24.455324935676252,-112.63561312177825,23:08:43
False,115,-24.697887963983376,-112.40986708155778,23:08:49
False,115,-24.940734124919643,-112.1825091618985,23:08:54
False,115,-25.183246660539595,-111.95409149247193,23:08:59
True,116,-25.425186666779215,-111.72482064908007,23:09:04
False,116,-25.425257678838516,-111.72475314880245,23:09:04
False,116,-25.66673355689567,-111.49450840017046,23:09:09
False,116,-25.90793952727839,-111.263084429422,23:09:14
False,116,-26.148594661483866,-111.0307306852304,23:09:19
True,117,-26.38889966589082,-110.79723368861212,23:09:25
False,117,-26.388969678480798,-110.79716544108415,23:09:25
False,117,-26.62886893368448,-110.5625574222395,23:09:30
False,117,-26.868083011204327,-110.3270935496148,23:09:35
False,117,-27.106863608283113,-110.09050751175731,23:09:40
True,118,-27.34527911185982,-109.85270955047974,23:09:45
False,118,-27.345348564528866,-109.85264004566837,23:09:45
False,118,-27.583096107763446,-109.61391175266515,23:09:50
False,118,-27.819640027440716,-109.37477970405965,23:09:55
False,118,-28.05649559830353,-109.13368996551293,23:10:01
True,119,-28.292769512045343,-108.89152284982076,23:10:06
False,119,-28.292838556843066,-108.89145183604806,23:10:06
False,119,-28.528630661344117,-108.64808340653747,23:10:11
False,119,-28.76401231716565,-108.40341716379432,23:10:16
False,119,-28.998714684725577,-108.15771099176,23:10:21
True,120,-29.232888950000028,-107.9107859946578,23:10:26
False,120,-29.23293437934182,-107.91073791776854,23:10:26
False,120,-29.466568990747298,-107.66258335135137,23:10:31
False,120,-29.699584877944137,-107.41326162858833,23:10:36
False,120,-29.932162968798806,-107.1625556229284,23:10:42
True,121,-30.16342413915474,-106.91139752698795,23:10:47
False,121,-30.163491623280816,-106.91132396077737,23:10:47
False,121,-30.394646089824004,-106.6583790623876,23:10:52
False,121,-30.62553247333736,-106.40379126040685,23:10:57
False,121,-30.85562003785425,-106.14812061008938,23:11:02
True,122,-31.085159071703107,-105.89106693884531,23:11:07
False,122,-31.08525044099076,-105.890964215645,23:11:07
False,122,-31.31411521947181,-105.63264342380303,23:11:12
False,122,-31.541801683370387,-105.37360920091197,23:11:18
False,122,-31.769490903937484,-105.11249226663462,23:11:23
True,123,-31.996644731694115,-104.84987478346318,23:11:28
False,123,-31.996710871667428,-104.84979800584541,23:11:28
False,123,-32.22293601003881,-104.58611140815349,23:11:33
False,123,-32.448776828046384,-104.32069651566454,23:11:38
False,123,-32.67379157657114,-104.0540452343689,23:11:43
True,124,-32.89836579474959,-103.78567364278315,23:11:48
False,124,-32.89840961704496,-103.78562105244929,23:11:48
False,124,-33.12211613727803,-103.516012244016,23:11:54
False,124,-33.34512136212226,-103.24494261616054,23:11:59
False,124,-33.56745007363887,-102.9723550874208,23:12:04
True,125,-33.78906726657819,-102.69826521021967,23:12:09
False,125,-33.789110281174445,-102.69821177760258,23:12:09
False,125,-34.00999463549137,-102.42261840917476,23:12:14
False,125,-34.23012554653371,-102.1455208017055,23:12:19
False,125,-34.449611526175794,-101.86675336225595,23:12:24
True,126,-34.667650633447685,-101.58731700363549,23:12:29
False,126,-34.66771422887961,-101.58723513078485,23:12:29
False,126,-34.885355078539426,-101.30576286988041,23:12:35
False,126,-35.10244559088721,-101.0224134319397,23:12:40
False,126,-35.318795667801815,-100.73740144841884,23:12:45
True,127,-35.53443150950485,-100.45066110912096,23:12:50
False,127,-35.53449415470237,-100.45057741416932,23:12:50
False,127,-35.749136381341444,-100.16245219069259,23:12:55
False,127,-35.96310021086674,-99.87249115388423,23:13:00
False,127,-36.176306957474225,-99.58076709534704,23:13:05
True,128,-36.388574666704635,-99.2874994957638,23:13:11
False,128,-36.38863647944198,-99.287413678474,23:13:11
False,128,-36.599956233537426,-98.99258770458312,23:13:16
False,128,-36.81054087963319,-98.69587609331212,23:13:21
False,128,-37.02035317946513,-98.39729572086529,23:13:26
True,129,-37.22868576514109,-98.09783279203663,23:13:31
False,129,-37.228746488832726,-98.0977450653253,23:13:31
False,129,-37.43664997666464,-97.7958599970242,23:13:36
False,129,-37.64371956787577,-97.49209798275584,23:13:41
False,129,-37.84917293337059,-97.18758901322343,23:13:47
True,130,-38.05441541946671,-96.88021757328703,23:13:52
False,130,-38.05447978729332,-96.88012067023124,23:13:52
False,130,-38.25873372746193,-96.57100228738473,23:13:57
False,130,-38.46205697569988,-96.26001814655899,23:14:02
False,130,-38.66451437435337,-95.94703293396964,23:14:07
True,131,-38.86596178082252,-95.63223435587393,23:14:12
False,131,-38.86602060463301,-95.63214193313794,23:14:12
False,131,-39.06649631303238,-95.3154357214902,23:14:17
False,131,-39.26603261812417,-94.99673568390264,23:14:23
False,131,-39.46460370541539,-94.67604568523787,23:14:28
True,132,-39.662068084003025,-94.35356034609137,23:14:33
False,132,-39.662125998220326,-94.35346523156974,23:14:33
False,132,-39.85853750621418,-94.02906311328678,23:14:38
False,132,-40.053823456164615,-93.70283254729436,23:14:43
False,132,-40.248037126373276,-93.37465136511524,23:14:48
True,133,-40.44136040699152,-93.04417113619638,23:14:53
False,133,-40.441398062760975,-93.04410638864547,23:14:53
False,133,-40.633427185114314,-92.71198098511708,23:14:58
False,133,-40.824616411604595,-92.37738713339482,23:15:04
False,133,-41.01459317314519,-92.04093486714486,23:15:09
True,134,-41.20341125246316,-91.70249574355579,23:15:14
False,134,-41.20346621488478,-91.70239663153792,23:15:14
False,134,-41.391063723260025,-91.36204645644048,23:15:19
False,134,-41.57760243193981,-91.01945458505695,23:15:24
False,134,-41.762950803169396,-90.67482202405984,23:15:29
True,135,-41.94726263089451,-90.32782004579958,23:15:34
False,135,-41.94731616131745,-90.32771863041647,23:15:34
False,135,-42.130378257477375,-89.97870525870732,23:15:40
False,135,-42.311798340151036,-89.62840828374357,23:15:45
False,135,-42.49192481785478,-89.2761345338691,23:15:50
True,136,-42.67146687320928,-88.92043568397943,23:15:55
False,136,-42.671519014313404,-88.92033170937019,23:15:55
False,136,-42.84957099676852,-88.5629448266987,23:16:00
False,136,-43.02636804810398,-88.2033678599301,23:16:05
False,136,-43.20197641584024,-87.8414213033349,23:16:10
True,137,-43.37617907313405,-87.47751236810599,23:16:16
False,137,-43.376229719467375,-87.47740584968437,23:16:16
False,137,-43.5486927857267,-87.11221254312834,23:16:21
False,137,-43.720375227598126,-86.74365947409551,23:16:26
False,137,-43.89079594201331,-86.3727103025511,23:16:31
True,138,-44.059802250173185,-85.99965427673253,23:16:36
False,138,-44.05986802991362,-85.99950805070867,23:16:36
False,138,-44.22730234138131,-85.62466072412298,23:16:41
False,138,-44.39308726822738,-85.24817733606518,23:16:46
False,138,-44.55784904687521,-84.86858769297375,23:16:51
True,139,-44.7211729220955,-84.48678676306683,23:16:57
False,139,-44.72122039770749,-84.48667496190437,23:16:57
False,139,-44.88310419702517,-84.10262435388026,23:17:02
False,139,-45.04348518460102,-83.71643435750039,23:17:07
False,139,-45.20236717089453,-83.32805703185406,23:17:12
True,140,-45.35989213192079,-82.93709655969747,23:17:17
False,140,-45.35993783324137,-82.93698226084977,23:17:17
False,140,-45.51586400517538,-82.54399169205428,23:17:22
False,140,-45.67037407816036,-82.1484682661518,23:17:27
False,140,-45.82305240369829,-81.75144417499814,23:17:33
True,141,-45.974463914187155,-81.35140729983407,23:17:38
False,141,-45.9745078879715,-81.3512901833899,23:17:38
False,141,-46.12427914445961,-80.94916808328442,23:17:43
False,141,-46.272495738609145,-80.54469139214532,23:17:48
False,141,-46.419064215395096,-80.13807213507638,23:17:53
True,142,-46.56411602206508,-79.72889751477264,23:17:58
False,142,-46.56415813013384,-79.72877772951917,23:17:58
False,142,-46.70754921163081,-79.3174022648045,23:18:03
False,142,-46.84887723943794,-78.90497014498595,23:18:09
False,142,-46.98894284286293,-78.48910117471259,23:18:14
True,143,-47.12735910837115,-78.0708658973379,23:18:19
False,143,-47.12739935460983,-78.07074321001528,23:18:19
False,143,-47.2637412216173,-77.65140654235503,23:18:24
False,143,-47.39886859805251,-77.22827036165671,23:18:29
False,143,-47.53212928768361,-76.80330089070037,23:18:34
True,144,-47.66366146637361,-76.37602168485509,23:18:39
False,144,-47.663699840440174,-76.37589585869317,23:18:39
False,144,-47.79345432496792,-75.94641794584614,23:18:44
False,144,-47.92144407887569,-75.51465452385544,23:18:50
False,144,-48.0477173226095,-75.08038730573183,23:18:55
True,145,-48.1721540234485,-74.64397683864945,23:19:00
False,145,-48.172190308779534,-74.64384831736659,23:19:00
False,145,-48.294687971804386,-74.20561870771881,23:19:05
False,145,-48.41542343454758,-73.76489601064922,23:19:10
False,145,-48.5342618013622,-73.32212078702692,23:19:15
True,146,-48.65127809334436,-72.87696419043712,23:19:20
False,146,-48.65131189356162,-72.87683424478796,23:19:20
False,146,-48.76629835430344,-72.430046781263,23:19:26
False,146,-48.87946505005429,-71.98077368680875,23:19:31
False,146,-48.99066784293659,-71.5295338586839,23:19:36
True,147,-49.099992753791646,-71.07592760235305,23:19:41
False,147,-49.10002432691738,-71.0757951140926,23:19:41
False,147,-49.20732978326891,-70.62035948137766,23:19:46
False,147,-49.31273110136066,-70.16255942479368,23:19:51
False,147,-49.41612069244368,-69.70280779749362,23:19:56
True,148,-49.517471609659,-69.24118588250901,23:20:02
False,148,-49.517500877976694,-69.24105094313869,23:20:02
False,148,-49.616737374691425,-68.77787478967518,23:20:07
False,148,-49.714087221805556,-68.31202799255482,23:20:12
False,148,-49.8092768099109,-67.84476630139324,23:20:17
True,149,-49.902485928533636,-67.37516433738996,23:20:22
False,149,-49.90251280008317,-67.37502715114762,23:20:22
False,149,-49.993591394329876,-66.90378341315207,23:20:27
False,149,-50.082572353655465,-66.43069514022828,23:20:32
False,149,-50.169435290042976,-65.95582650419742,23:20:38
True,150,-50.254202136401595,-65.47900637400838,23:20:43
False,150,-50.25422649402576,-65.47886735475431,23:20:43
False,150,-50.33672249700858,-65.00105470669658,23:20:48
False,150,-50.41716809848391,-64.52093909346641,23:20:53
False,150,-50.4954501462906,-64.0391229002918,23:20:58
True,151,-50.57154303552642,-63.55572046572449,23:21:03
False,151,-50.57156497234831,-63.555578835014614,23:21:03
False,151,-50.64545394940243,-63.07064068779676,23:21:08
False,151,-50.717162228266375,-62.58396984167489,23:21:13
False,151,-50.78663141786608,-62.09591715269759,23:21:19
True,152,-50.8539156342325,-61.60604861884117,23:21:24
False,152,-50.85393501454101,-61.60590491530742,23:21:24
False,152,-50.9187550664544,-61.11627758383196,23:21:29
False,152,-50.981370977874754,-60.62496763198046,23:21:34
False,152,-51.04183871184966,-60.13142504565769,23:21:39
True,153,-51.100058972400376,-59.63635103841861,23:21:44
False,153,-51.10007575814642,-59.63620525888823,23:21:44
False,153,-51.156051991160275,-59.13948410191523,23:21:49
False,153,-51.209676365219316,-58.64204440858164,23:21:55
False,153,-51.260897542693954,-58.14442127721211,23:22:00
True,154,-51.30993609463331,-57.644410378260275,23:22:05
False,154,-51.309950059201284,-57.644264378902776,23:22:05
False,154,-51.35665590991816,-57.14325926221765,23:22:10
False,154,-51.400938992058244,-56.642280535436505,23:22:15
False,154,-51.44299187563344,-56.13909388335369,23:22:20
True,155,-51.48273115902101,-55.63450909882685,23:22:25
False,155,-51.48273864661363,-55.6344110305596,23:22:25
False,155,-51.520054222824285,-55.12981562196229,23:22:31
False,155,-51.55502125918074,-54.62422681326145,23:22:36
False,155,-51.587645329404026,-54.117464446824414,23:22:41
True,156,-51.6178696679584,-53.610368407269625,23:22:46
False,156,-51.61787535372826,-53.61026903914499,23:22:46
False,156,-51.64570594002804,-53.1027688755484,23:22:51
False,156,-51.671112217339086,-52.595539473516745,23:22:56
False,156,-51.694182932054815,-52.086752884773055,23:23:01
True,157,-51.7148810771535,-51.57694838864153,23:23:06
False,157,-51.71488675895023,-51.57679976095787,23:23:06
False,157,-51.73317150814972,-51.06689812422843,23:23:12
False,157,-51.74906924382065,-50.556118348596605,23:23:17
False,157,-51.76255464943639,-50.04516175613353,23:23:22
True,158,-51.77363149662899,-49.53387916991441,23:23:27
False,158,-51.773634375097195,-49.5337300379276,23:23:27
False,158,-51.78229561047931,-49.02243171820978,23:23:32
False,158,-51.788547212964325,-48.51078194103896,23:23:37
False,158,-51.792383643540354,-47.99919749886402,23:23:42
True,159,-51.79380506009873,-47.49160587051158,23:23:48
False,159,-51.79380510613464,-47.49150579033412,23:23:48
False,159,-51.79283457609206,-46.980113104265854,23:23:53
False,159,-51.789463155118554,-46.46988397704605,23:23:58
False,159,-51.783673180136745,-45.95838623826624,23:24:03
True,160,-51.77546710868917,-45.44680843345817,23:24:08
False,160,-51.7754643601363,-45.44665908290117,23:24:08
False,160,-51.76485676212,-44.93580027305294,23:24:13
False,160,-51.75183926954993,-44.42506481885874,23:24:18
False,160,-51.73640630819128,-43.914328524714556,23:24:24
True,161,-51.71857056675326,-43.40403579615196,23:24:29
False,161,-51.718566873929184,-43.40393685036516,23:24:29
False,161,-51.69835652570516,-42.894725410166785,23:24:34
False,161,-51.67572442236528,-42.38535769364009,23:24:39
False,161,-51.6506970148674,-41.876499910082615,23:24:44
True,162,-51.623296790353834,-41.36853341338285,23:24:49
False,162,-51.62328844771292,-41.36838529137385,23:24:49
False,162,-51.59352752709987,-40.86142368912169,23:24:54
False,162,-51.56135438394854,-40.354568292214914,23:24:59
False,162,-51.5269288685539,-39.85017348256771,23:25:05
True,163,-51.49003347231613,-39.34500080294978,23:25:10
False,163,-51.49002237347362,-39.34485367316387,23:25:10
False,163,-51.45080117774924,-38.84096073050474,23:25:15
False,163,-51.40919936986132,-38.337591659011316,23:25:20
False,163,-51.365265195550464,-37.83531291829512,23:25:25
True,164,-51.31896453567506,-37.33371140716898,23:25:30
False,164,-51.318945923021595,-37.33351492691521,23:25:30
False,164,-51.270356770545604,-36.83339845552416,23:25:35
False,164,-51.219437196660394,-36.334262876034366,23:25:41
False,164,-51.166156219386565,-35.83580699614063,23:25:46
True,165,-51.110612492906746,-35.33892032980018,23:25:51
False,165,-51.110590312372146,-35.33872616432605,23:25:51
False,165,-51.052778211047034,-34.843288498029565,23:25:56
False,165,-50.992686952238756,-34.34914513030505,23:26:01
False,165,-50.93027763793232,-33.855957712219166,23:26:06
True,166,-50.865639347388864,-33.3643963406765,23:26:11
False,166,-50.865613628852955,-33.364204382086186,23:26:11
False,166,-50.7987832597746,-32.8744776773059,23:26:17
False,166,-50.72967213032905,-32.385882214683214,23:26:22
False,166,-50.65854533867475,-31.900192901996625,23:26:27
True,167,-50.585009887765075,-31.414681533074745,23:26:32
False,167,-50.58498798585177,-31.41453929354445,23:26:32
False,167,-50.509280222740436,-30.930787151615156,23:26:37
False,167,-50.4313789262657,-30.448604813799587,23:26:42
False,167,-50.35137399007497,-29.96848838616391,23:26:47
True,168,-50.269172458149114,-29.489828475006178,23:26:53
False,168,-50.26915616334959,-29.48973498269022,23:26:53
False,168,-50.18481574785783,-29.012835598309756,23:26:58
False,168,-50.098306918831966,-28.537490575928793,23:27:03
False,168,-50.00966838395816,-28.063879694662027,23:27:08
True,169,-49.91893504274527,-27.59214539249655,23:27:13
False,169,-49.91890801780289,-27.592006762006353,23:27:13
False,169,-49.82632472044814,-27.123330331095875,23:27:18
False,169,-49.73139691665402,-26.655166547520217,23:27:23
False,169,-49.63473221441707,-26.190460146503487,23:27:28
True,170,-49.535746672204816,-25.72635113692751,23:27:34
False,170,-49.535727209241635,-25.726261001014315,23:27:34
False,170,-49.43472672456761,-25.264187829944802,23:27:39
False,170,-49.331989390063036,-24.80532807678361,23:27:44
False,170,-49.22697370100864,-24.347219183560963,23:27:49
True,171,-49.12025180586524,-23.892314623967202,23:27:54
False,171,-49.120230747225996,-23.89222587862427,23:27:54
False,171,-49.01127818887098,-23.438245416509766,23:27:59
False,171,-48.9002688728473,-22.98591867382889,23:28:04
False,171,-48.78745282246587,-22.536215418647963,23:28:10
True,172,-48.67262864902483,-22.088281409335043,23:28:15
False,172,-48.6726061704257,-22.088194649891648,23:28:15
False,172,-48.5559325113538,-21.642609099255555,23:28:20
False,172,-48.43735178473518,-21.199100066251475,23:28:25
False,172,-48.31694526824921,-20.757922839046977,23:28:30
True,173,-48.194577649494036,-20.318542456925144,23:28:35
False,173,-48.19454170324798,-20.318414672305213,23:28:35
False,173,-48.070471666010064,-19.88171360146026,23:28:40
False,173,-47.94442618564394,-19.44668398594933,23:28:46
False,173,-47.81664084958417,-19.014101992793627,23:28:51
True,174,-47.687372144194065,-18.584754411675306,23:28:56
False,174,-47.687333940333325,-18.584628712480576,23:28:56
False,174,-47.556062528427724,-18.156740708514636,23:29:01
False,174,-47.4230099043831,-17.73101032411515,23:29:06
False,174,-47.28818986661552,-17.307441025682774,23:29:11
True,175,-47.151676821444305,-16.886221071619897,23:29:16
False,175,-47.151636741593656,-16.88609850299463,23:29:16
False,175,-47.01348298208767,-16.4673383216741,23:29:21
False,175,-46.873501595806566,-16.050429775487434,23:29:27
False,175,-46.73225980194146,-15.636996369108255,23:29:32
True,176,-46.588990163026224,-15.224743837243459,23:29:37
False,176,-46.588948161709645,-15.224624002704525,23:29:37
False,176,-46.44407543165591,-14.814756785469424,23:29:42
False,176,-46.29755357894303,-14.407096975557403,23:29:47
False,176,-46.14934451779118,-14.001501179367915,23:29:52
True,177,-45.99961393071345,-13.598378916053788,23:29:57
False,177,-45.99957002780603,-13.598261668929135,23:29:57
False,177,-45.84830862104997,-13.19753792978992,23:30:03
False,177,-45.69545233713136,-12.798996449503843,23:30:08
False,177,-45.54107272157799,-12.402780899374193,23:30:13
True,178,-45.385110901762424,-12.008698548636835,23:30:18
False,178,-45.38506504989554,-12.00858358410786,23:30:18
False,178,-45.22780813868274,-11.617308847145784,23:30:23
False,178,-45.06886770037686,-11.227828596111875,23:30:28
False,178,-44.908543934895086,-10.840840728319113,23:30:33
True,179,-44.746605869976605,-10.455747725095131,23:30:39
False,179,-44.7465583236001,-10.455635493783024,23:30:39
False,179,-44.58322061437713,-10.072912152685552,23:30:44
False,179,-44.41858502945782,-9.692743326473495,23:30:49
False,179,-44.25262973505954,-9.315024892392502,23:30:54
True,180,-44.08517897176462,-8.939314930375666,23:30:59
False,180,-44.085146337841934,-8.939242227880237,23:30:59
